player,team,current_team
Precious Achiuwa,MIA,MIA
Jaylen Adams,MIL,MIL
Steven Adams,NOP,NOP
Bam Adebayo,MIA,MIA
LaMarcus Aldridge,SAS,SAS
Ty-Shon Alexander,PHX,PHX
Nickeil Alexander-Walker,NOP,NOP
Grayson Allen,MEM,MEM
Jarrett Allen,CLE,CLE
Al-Farouq Aminu,ORL,ORL
Kyle Anderson,MEM,MEM
Giannis Antetokounmpo,MIL,MIL
Kostas Antetokounmpo,LAL,LAL
Thanasis Antetokounmpo,MIL,MIL
Carmelo Anthony,POR,POR
Cole Anthony,ORL,ORL
OG Anunoby,TOR,TOR
Ryan Arcidiacono,CHI,CHI
D.J. Augustin,MIL,MIL
Deni Avdija,WAS,WAS
Deandre Ayton,PHX,PHX
Udoka Azubuike,UTA,UTA
Dwayne Bacon,ORL,ORL
Marvin Bagley III,SAC,SAC
LaMelo Ball,CHA,CHA
Lonzo Ball,NOP,NOP
Mo Bamba,ORL,ORL
Desmond Bane,MEM,MEM
Harrison Barnes,SAC,SAC
RJ Barrett,NYK,NYK
Will Barton,DEN,DEN
Keita Bates-Diop,SAS,SAS
Nicolas Batum,LAC,LAC
Aron Baynes,TOR,TOR
Kent Bazemore,GSW,GSW
Darius Bazley,OKC,OKC
Bradley Beal,WAS,WAS
Malik Beasley,MIN,MIN
Jordan Bell,WAS,NA
DeAndre' Bembry,TOR,TOR
Dāvis Bertāns,WAS,NA
Patrick Beverley,LAC,LAC
Saddiq Bey,DET,DET
Tyler Bey,DAL,DAL
Khem Birch,ORL,ORL
Goga Bitadze,IND,IND
Bismack Biyombo,CHA,CHA
Nemanja Bjelica,SAC,SAC
Eric Bledsoe,NOP,NOP
Keljin Blevins,POR,POR
Bogdan Bogdanović,ATL,NA
Bojan Bogdanović,UTA,NA
Bol Bol,DEN,DEN
Marques Bolden,CLE,NA
Jordan Bone,ORL,NA
Isaac Bonga,WAS,WAS
Devin Booker,PHX,PHX
Chris Boucher,TOR,TOR
Brian Bowen,IND,NA
Avery Bradley,MIA,MIA
Tony Bradley,PHI,PHI
Jarrell Brantley,UTA,UTA
Ignas Brazdeikis,NYK,NYK
Mikal Bridges,PHX,PHX
Miles Bridges,CHA,CHA
Malcolm Brogdon,IND,IND
Dillon Brooks,MEM,MEM
Bruce Brown,BKN,BKN
Jaylen Brown,BOS,BOS
Moses Brown,OKC,OKC
Sterling Brown,HOU,HOU
Troy Brown Jr.,WAS,WAS
Jalen Brunson,DAL,DAL
Thomas Bryant,WAS,WAS
Reggie Bullock,NYK,NYK
Trey Burke,DAL,DAL
Alec Burks,NYK,NYK
Jimmy Butler,MIA,MIA
Bruno Caboclo,HOU,NA
Devontae Cacok,LAL,LAL
Kentavious Caldwell-Pope,LAL,LAL
Facundo Campazzo,DEN,DEN
Vlatko Čančar,DEN,NA
Clint Capela,ATL,ATL
Vernon Carey Jr.,CHA,CHA
Jevon Carter,PHX,PHX
Wendell Carter Jr.,CHI,CHI
Michael Carter-Williams,ORL,ORL
Alex Caruso,LAL,LAL
Willie Cauley-Stein,DAL,DAL
Chris Chiozza,BKN,BKN
Marquese Chriss,GSW,GSW
Gary Clark,ORL,ORL
Brandon Clarke,MEM,MEM
Jordan Clarkson,UTA,UTA
Nicolas Claxton,BKN,BKN
Amir Coffey,LAC,LAC
John Collins,ATL,ATL
Mike Conley,UTA,UTA
Pat Connaughton,MIL,MIL
Quinn Cook,LAL,NA
Tyler Cook,BKN,BKN
DeMarcus Cousins,HOU,NA
Robert Covington,POR,POR
Torrey Craig,MIL,MIL
Jae Crowder,PHX,PHX
Jarrett Culver,MIN,MIN
Seth Curry,PHI,PHI
Stephen Curry,GSW,GSW
Anthony Davis,LAL,LAL
Ed Davis,MIN,MIN
Terence Davis,TOR,TOR
DeMar DeRozan,SAS,SAS
Hamidou Diallo,OKC,OKC
Gorgui Dieng,MEM,MEM
Spencer Dinwiddie,BKN,BKN
Donte DiVincenzo,MIL,MIL
Luka Dončić,DAL,NA
Luguentz Dort,OKC,OKC
Damyean Dotson,CLE,CLE
Devon Dotson,CHI,CHI
Sekou Doumbouya,DET,DET
PJ Dozier,DEN,DEN
Goran Dragić,MIA,NA
Andre Drummond,CLE,CLE
Jared Dudley,LAL,LAL
Kevin Durant,BKN,BKN
Anthony Edwards,MIN,MIN
Carsen Edwards,BOS,BOS
CJ Elleby,POR,POR
Wayne Ellington,DET,DET
Joel Embiid,PHI,PHI
James Ennis,ORL,NA
Drew Eubanks,SAS,SAS
Dante Exum,HOU,HOU
Tacko Fall,BOS,BOS
Derrick Favors,UTA,UTA
Cristiano Felício,CHI,NA
Terrance Ferguson,PHI,PHI
Bruno Fernando,ATL,ATL
Yogi Ferrell,CLE,NA
Dorian Finney-Smith,DAL,DAL
Malachi Flynn,TOR,TOR
Bryn Forbes,MIL,MIL
Trent Forrest,UTA,UTA
Evan Fournier,ORL,ORL
De'Aaron Fox,SAC,SAC
Tim Frazier,MEM,NA
Markelle Fultz,ORL,ORL
Wenyen Gabriel,NOP,NOP
Daniel Gafford,CHI,CHI
Danilo Gallinari,ATL,ATL
Langston Galloway,PHX,PHX
Darius Garland,CLE,CLE
Marc Gasol,LAL,LAL
Rudy Gay,SAS,SAS
Paul George,LAC,LAC
Taj Gibson,NYK,NYK
Harry Giles,POR,NA
Shai Gilgeous-Alexander,OKC,OKC
Anthony Gill,WAS,WAS
Rudy Gobert,UTA,UTA
Brandon Goodwin,ATL,ATL
Aaron Gordon,ORL,ORL
Eric Gordon,HOU,HOU
Devonte' Graham,CHA,CHA
Jerami Grant,DET,DET
Danny Green,PHI,PHI
Draymond Green,GSW,GSW
JaMychal Green,DEN,DEN
Javonte Green,BOS,BOS
Jeff Green,BKN,BKN
Josh Green,DAL,DAL
Blake Griffin,DET,DET
Kyle Guy,SAC,SAC
Rui Hachimura,WAS,WAS
Ashton Hagans,MIN,NA
Tyrese Haliburton,SAC,SAC
Josh Hall,OKC,OKC
R.J. Hampton,DEN,DEN
Tim Hardaway Jr.,DAL,DAL
James Harden,BKN,BKN
Maurice Harkless,MIA,MIA
Jared Harper,NYK,NYK
Montrezl Harrell,LAL,LAL
Gary Harris,DEN,DEN
Jalen Harris,TOR,TOR
Joe Harris,BKN,BKN
Tobias Harris,PHI,PHI
Shaquille Harrison,UTA,NA
Josh Hart,NOP,NOP
Isaiah Hartenstein,DEN,DEN
Jaxson Hayes,NOP,NOP
Killian Hayes,DET,DET
Gordon Hayward,CHA,CHA
Juan Hernangómez,MIN,NA
Willy Hernangómez,NOP,NA
Tyler Herro,MIA,MIA
Buddy Hield,SAC,SAC
George Hill,OKC,OKC
Solomon Hill,ATL,ATL
Nate Hinton,DAL,DAL
Aaron Holiday,IND,IND
Jrue Holiday,MIL,MIL
Justin Holiday,IND,IND
Richaun Holmes,SAC,SAC
Rodney Hood,POR,POR
Al Horford,OKC,OKC
Talen Horton-Tucker,LAL,LAL
Danuel House,HOU,NA
Dwight Howard,PHI,PHI
Markus Howard,DEN,DEN
Kevin Huerter,ATL,ATL
Elijah Hughes,UTA,UTA
De'Andre Hunter,ATL,ATL
Chandler Hutchison,CHI,CHI
Serge Ibaka,LAC,LAC
Andre Iguodala,MIA,MIA
Joe Ingles,UTA,UTA
Brandon Ingram,NOP,NOP
Kyrie Irving,BKN,BKN
Wesley Iwundu,DAL,NA
Frank Jackson,DET,DET
Josh Jackson,DET,DET
Justin Jackson,OKC,OKC
Reggie Jackson,LAC,LAC
Justin James,SAC,SAC
LeBron James,LAL,LAL
DaQuan Jeffries,SAC,SAC
Ty Jerome,OKC,OKC
Isaiah Joe,PHI,PHI
Cameron Johnson,PHX,PHX
James Johnson,DAL,DAL
Keldon Johnson,SAS,SAS
Stanley Johnson,TOR,TOR
Tyler Johnson,BKN,BKN
Nikola Jokić,DEN,NA
Damian Jones,LAL,LAL
Derrick Jones Jr.,POR,POR
Mason Jones,HOU,HOU
Tre Jones,SAS,SAS
Tyus Jones,MEM,MEM
DeAndre Jordan,BKN,BKN
Cory Joseph,SAC,SAC
Mfiondu Kabengele,LAC,LAC
Frank Kaminsky,PHX,PHX
Enes Kanter,POR,POR
Luke Kennard,LAC,LAC
Maxi Kleber,DAL,DAL
Nathan Knight,ATL,ATL
Kevin Knox,NYK,NA
John Konchar,MEM,MEM
Furkan Korkmaz,PHI,PHI
Luke Kornet,CHI,CHI
Rodions Kurucs,HOU,HOU
Kyle Kuzma,LAL,LAL
Jeremy Lamb,IND,IND
Zach LaVine,CHI,CHI
Jake Layman,MIN,MIN
Jalen Lecque,IND,IND
Damion Lee,GSW,GSW
Saben Lee,DET,DET
Alex Len,WAS,WAS
Kawhi Leonard,LAC,LAC
Meyers Leonard,MIA,MIA
Caris LeVert,IND,IND
Kira Lewis Jr.,NOP,NOP
Damian Lillard,POR,POR
Nassir Little,POR,POR
Kevon Looney,GSW,GSW
Brook Lopez,MIL,MIL
Robin Lopez,WAS,WAS
Kevin Love,CLE,CLE
Kyle Lowry,TOR,TOR
Timothé Luwawu-Cabarrot,BRK,NA
Trey Lyles,SAS,SAS
Thon Maker,CLE,NA
Théo Maledon,OKC,NA
Karim Mané,ORL,NA
Terance Mann,LAC,LAC
Nico Mannion,GSW,GSW
Boban Marjanović,DAL,NA
Lauri Markkanen,CHI,CHI
Naji Marshall,NOP,NOP
Caleb Martin,CHA,CHA
Cody Martin,CHA,CHA
Kelan Martin,IND,IND
Kenyon Martin Jr.,HOU,HOU
Frank Mason III,ORL,NA
Garrison Mathews,WAS,WAS
Dakota Mathias,PHI,NA
Wesley Matthews,LAL,LAL
Tyrese Maxey,PHI,PHI
Skylar Mays,ATL,ATL
Patrick McCaw,TOR,TOR
CJ McCollum,POR,POR
T.J. McConnell,IND,IND
Jaden McDaniels,MIN,MIN
Jalen McDaniels,CHA,CHA
Doug McDermott,IND,IND
Sean McDermott,MEM,MEM
JaVale McGee,CLE,CLE
Rodney McGruder,DET,DET
Alfonzo McKinnie,LAL,LAL
Jordan McLaughlin,MIN,MIN
Ben McLemore,HOU,HOU
Nicolò Melli,NOP,NA
De'Anthony Melton,MEM,MEM
Sam Merrill,MIL,MIL
Chimezie Metu,SAC,SAC
Khris Middleton,MIL,MIL
Darius Miller,OKC,OKC
Patty Mills,SAS,SAS
Paul Millsap,DEN,DEN
Shake Milton,PHI,PHI
Donovan Mitchell,UTA,UTA
Adam Mokoka,CHI,CHI
Malik Monk,CHA,CHA
E'Twaun Moore,PHX,PHX
Ja Morant,MEM,MEM
Juwan Morgan,UTA,UTA
Marcus Morris,LAC,NA
Markieff Morris,LAL,LAL
Monte Morris,DEN,DEN
Mychal Mulder,GSW,GSW
Dejounte Murray,SAS,SAS
Jamal Murray,DEN,DEN
Mike Muscala,OKC,OKC
Sviatoslav Mykhailiuk,DET,NA
Abdel Nader,PHX,PHX
Larry Nance Jr.,CLE,CLE
Aaron Nesmith,BOS,BOS
Raul Neto,WAS,WAS
Georges Niang,UTA,UTA
Zeke Nnaji,DEN,DEN
Nerlens Noel,NYK,NYK
Jaylen Nowell,MIN,MIN
Frank Ntilikina,NYK,NYK
Kendrick Nunn,MIA,MIA
Jusuf Nurkić,POR,NA
David Nwaba,HOU,HOU
Jordan Nwora,MIL,MIL
Royce O'Neale,UTA,UTA
Semi Ojeleye,BOS,BOS
Jahlil Okafor,DET,DET
Chuma Okeke,ORL,ORL
Josh Okogie,MIN,MIN
Onyeka Okongwu,ATL,ATL
Isaac Okoro,CLE,CLE
KZ Okpala,MIA,MIA
Victor Oladipo,HOU,HOU
Kelly Olynyk,MIA,MIA
Miye Oni,UTA,UTA
Cedi Osman,CLE,CLE
Daniel Oturu,LAC,LAC
Kelly Oubre Jr.,GSW,GSW
Jabari Parker,SAC,SAC
Eric Paschall,GSW,GSW
Anžejs Pasečņiks,WAS,NA
Patrick Patterson,LAC,LAC
Justin Patton,HOU,HOU
Chris Paul,PHX,PHX
Cameron Payne,PHX,PHX
Elfrid Payton,NYK,NYK
Norvel Pelle,SAC,SAC
Reggie Perry,BKN,BKN
Theo Pinson,NYK,NYK
Mason Plumlee,DET,DET
Jakob Poeltl,SAS,SAS
Vincent Poirier,PHI,PHI
Aleksej Pokusevski,OKC,OKC
Jordan Poole,GSW,GSW
Michael Porter Jr.,DEN,DEN
Otto Porter,CHI,NA
Bobby Portis,MIL,MIL
Kristaps Porziņģis,DAL,NA
Dwight Powell,DAL,DAL
Norman Powell,TOR,TOR
Taurean Prince,CLE,CLE
Payton Pritchard,BOS,BOS
Immanuel Quickley,NYK,NYK
Jahmi'us Ramsey,SAC,SAC
Chasson Randle,ORL,ORL
Julius Randle,NYK,NYK
Cam Reddish,ATL,ATL
J.J. Redick,NOP,NA
Paul Reed,PHI,PHI
Naz Reid,MIN,MIN
Nick Richards,CHA,CHA
Josh Richardson,DAL,DAL
Austin Rivers,NYK,NYK
Andre Roberson,BKN,BKN
Duncan Robinson,MIA,MIA
Glenn Robinson III,SAC,NA
Jerome Robinson,WAS,WAS
Mitchell Robinson,NYK,NYK
Isaiah Roby,OKC,OKC
Rajon Rondo,ATL,ATL
Derrick Rose,NYK,NYK
Terrence Ross,ORL,ORL
Terry Rozier,CHA,CHA
Ricky Rubio,MIN,MIN
D'Angelo Russell,MIN,MIN
Domantas Sabonis,IND,IND
Luka Šamanić,SAS,NA
JaKarr Sampson,IND,IND
Dario Šarić,PHO,NA
Tomáš Satoranský,CHI,NA
Dennis Schröder,LAL,NA
Mike Scott,PHI,PHI
Collin Sexton,CLE,CLE
Landry Shamet,BKN,BKN
Iman Shumpert,BKN,BKN
Pascal Siakam,TOR,TOR
Chris Silva,MIA,MIA
Ben Simmons,PHI,PHI
Anfernee Simons,POR,POR
Deividas Sirvydis,DET,DET
Marcus Smart,BOS,BOS
Dennis Smith Jr.,DET,DET
Ish Smith,WAS,WAS
Jalen Smith,PHX,PHX
Tony Snell,ATL,ATL
Ray Spalding,HOU,NA
Cassius Stanley,IND,IND
Lamar Stevens,CLE,CLE
Isaiah Stewart,DET,DET
Max Strus,MIA,MIA
Edmond Sumner,IND,IND
Jae'Sean Tate,HOU,HOU
Jayson Tatum,BOS,BOS
Jeff Teague,BOS,BOS
Garrett Temple,CHI,CHI
Tyrell Terry,DAL,DAL
Daniel Theis,BOS,BOS
Brodric Thomas,CLE,CLE
Matt Thomas,TOR,TOR
Tristan Thompson,BOS,BOS
Sindarius Thornwell,NOP,NOP
Matisse Thybulle,PHI,PHI
Killian Tillie,MEM,MEM
Xavier Tillman Sr.,MEM,NA
Obi Toppin,NYK,NYK
Juan Toscano-Anderson,GSW,GSW
Karl-Anthony Towns,MIN,MIN
Gary Trent Jr.,POR,POR
P.J. Tucker,HOU,HOU
Myles Turner,IND,IND
Jonas Valančiūnas,MEM,NA
Denzel Valentine,CHI,CHI
Jarred Vanderbilt,MIN,MIN
Fred VanVleet,TOR,TOR
Devin Vassell,SAS,SAS
Gabe Vincent,MIA,MIA
Noah Vonleh,BRK,NA
Nikola Vučević,ORL,NA
Dean Wade,CLE,CLE
Moritz Wagner,WAS,WAS
Kemba Walker,BOS,BOS
Lonnie Walker,SAS,NA
John Wall,HOU,HOU
Brad Wanamaker,GSW,GSW
T.J. Warren,IND,IND
P.J. Washington,CHA,CHA
Yuta Watanabe,TOR,TOR
Tremont Waters,BOS,BOS
Paul Watson,TOR,TOR
Quinndary Weatherspoon,SAS,SAS
Russell Westbrook,WAS,WAS
Coby White,CHI,CHI
Derrick White,SAS,SAS
Hassan Whiteside,SAC,SAC
Greg Whittington,DEN,DEN
Andrew Wiggins,GSW,GSW
Grant Williams,BOS,BOS
Kenrich Williams,OKC,OKC
Lou Williams,LAC,LAC
Patrick Williams,CHI,CHI
Robert Williams,BOS,NA
Zion Williamson,NOP,NOP
D.J. Wilson,MIL,MIL
Dylan Windler,CLE,CLE
Justise Winslow,MEM,MEM
Cassius Winston,WAS,WAS
James Wiseman,GSW,GSW
Christian Wood,HOU,HOU
Robert Woodard,SAC,NA
Delon Wright,DET,DET
Thaddeus Young,CHI,CHI
Trae Young,ATL,ATL
Cody Zeller,CHA,CHA
Ivica Zubac,LAC,LAC
