player,age,tm.x,number,position,ht,wt,college,country
Derrick Jones Jr.,23,POR,55,F,5-Jun,210,UNLV,USA
Mason Jones,22,HOU,9,G,4-Jun,200,Arkansas,USA
Tre Jones,21,SAS,33,G,1-Jun,185,Duke,USA
Tyus Jones,24,MEM,21,G,1-Jun,196,Duke,USA
DeAndre Jordan,32,BRK,6,C,11-Jun,265,Texas A&M,USA
Cory Joseph,29,SAC,9,G,3-Jun,200,Texas,Canada
Mfiondu Kabengele,23,LAC,25,F-C,9-Jun,250,Florida State,Canada
Frank Kaminsky,27,PHO,8,F-C,1-Jul,240,Wisconsin,USA
Enes Kanter,28,POR,11,C,10-Jun,250,Fenerbahce,Turkey
Luke Kennard,24,LAC,5,G,5-Jun,206,Duke,USA
Maxi Kleber,29,DAL,42,F,10-Jun,240,Bayern Munich,Germany
Nathan Knight,23,ATL,1,F-C,10-Jun,253,William & Mary,USA
Kevin Knox,21,NYK,NA,NA,NA,NA,NA,NA
John Konchar,24,MEM,46,G,5-Jun,210,Indiana-Purdue Fort Wayne,USA
Furkan Korkmaz,23,PHI,30,G-F,7-Jun,202,Anadolu Efes,Turkey
Luke Kornet,25,CHI,2,F-C,2-Jul,250,Vanderbilt,USA
Rodions Kurucs,22,TOT,0,F,9-Jun,228,FC Barcelona,Latvia
Kyle Kuzma,25,LAL,0,F,10-Jun,221,Utah,USA
Jeremy Lamb,28,IND,26,G-F,5-Jun,180,Connecticut,USA
Zach LaVine,25,CHI,8,G-F,5-Jun,200,UCLA,USA
Jake Layman,26,MIN,10,F,8-Jun,209,Maryland,USA
Jalen Lecque,20,IND,0,G,4-Jun,185,Brewster Academy (NH),USA
Damion Lee,28,GSW,1,G-F,5-Jun,210,Louisville,USA
Saben Lee,21,DET,38,G,2-Jun,183,Vanderbilt,USA
Alex Len,27,TOT,27,C,1-Jul,250,Maryland,Ukraine
Kawhi Leonard,29,LAC,2,F,7-Jun,225,San Diego State,USA
Meyers Leonard,28,MIA,0,F-C,1-Jul,260,Illinois,USA
Caris LeVert,26,BRK,22,G,6-Jun,205,Michigan,USA
Kira Lewis Jr.,19,NOP,13,G,1-Jun,170,Alabama,USA
Damian Lillard,30,POR,0,G,2-Jun,195,Weber State,USA
Nassir Little,20,POR,9,F-G,5-Jun,220,North Carolina,USA
Kevon Looney,24,GSW,5,F,9-Jun,222,UCLA,USA
Brook Lopez,32,MIL,11,C,1-Jul,282,Stanford,USA
Robin Lopez,32,WAS,15,C,1-Jul,281,Stanford,USA
Kevin Love,32,CLE,0,F-C,8-Jun,251,UCLA,USA
Kyle Lowry,34,TOR,7,G,1-Jun,196,Villanova,USA
Timothé Luwawu-Cabarrot,25,BRK,NA,NA,NA,NA,NA,NA
Trey Lyles,25,SAS,41,F,9-Jun,234,Kentucky,Canada
Thon Maker,23,CLE,NA,F-C,1-Jul,221,NA,South Sudan
Théo Maledon,19,OKC,NA,NA,NA,NA,NA,NA
Karim Mané,20,ORL,NA,NA,NA,NA,NA,NA
Terance Mann,24,LAC,14,G-F,5-Jun,215,Florida State,USA
Nico Mannion,19,GSW,2,G,2-Jun,190,Arizona,Italy
Boban Marjanović,32,DAL,NA,NA,NA,NA,NA,NA
Lauri Markkanen,23,CHI,24,F-C,1-Jul,240,Arizona,Finland
Naji Marshall,23,NOP,8,F,7-Jun,220,Xavier,USA
Caleb Martin,25,CHO,10,F,5-Jun,205,Nevada-Reno,USA
Cody Martin,25,CHO,11,F,5-Jun,205,Nevada-Reno,USA
Kelan Martin,25,IND,21,F,5-Jun,230,Butler,USA
Kenyon Martin Jr.,20,HOU,6,F,6-Jun,215,-,USA
Frank Mason III,26,ORL,NA,NA,NA,NA,NA,NA
Garrison Mathews,24,WAS,24,G,5-Jun,215,Lipscomb,USA
Dakota Mathias,25,PHI,NA,G,4-Jun,200,Purdue,USA
Wesley Matthews,34,LAL,9,G,4-Jun,220,Marquette,USA
Tyrese Maxey,20,PHI,0,G,2-Jun,200,Kentucky,USA
Skylar Mays,23,ATL,4,G,4-Jun,205,Louisiana State,USA
CJ McCollum,29,POR,3,G,3-Jun,190,Lehigh,USA
T.J. McConnell,28,IND,9,G,1-Jun,190,Arizona,USA
Jaden McDaniels,20,MIN,3,F,9-Jun,185,Washington,USA
Jalen McDaniels,23,CHO,6,F-C,9-Jun,205,San Diego State,USA
Doug McDermott,29,IND,20,F,7-Jun,225,Creighton,USA
Sean McDermott,24,MEM,30,F,6-Jun,195,Butler,USA
JaVale McGee,33,CLE,6,C-F,1-Jul,270,Nevada-Reno,USA
Rodney McGruder,29,DET,17,G,4-Jun,205,Kansas State,USA
Alfonzo McKinnie,28,LAL,28,F,7-Jun,215,Wisconsin-Green Bay,USA
Jordan McLaughlin,24,MIN,6,G,11-May,185,Southern California,USA
Ben McLemore,27,HOU,16,G,3-Jun,195,Kansas,USA
Nicolò Melli,30,NOP,NA,NA,NA,NA,NA,NA
De'Anthony Melton,22,MEM,0,G,2-Jun,200,Southern California,USA
Sam Merrill,24,MIL,15,G,4-Jun,205,Utah State,USA
Chimezie Metu,23,SAC,25,F-C,9-Jun,225,Southern California,USA
Khris Middleton,29,MIL,22,F,7-Jun,222,Texas A&M,USA
Darius Miller,30,OKC,12,F,6-Jun,225,Kentucky,USA
Patty Mills,32,SAS,8,G,1-Jun,180,St.Mary's College of California,Australia
Paul Millsap,35,DEN,4,F,7-Jun,257,Louisiana Tech,USA
Shake Milton,24,PHI,18,G-F,5-Jun,205,Southern Methodist,USA
Donovan Mitchell,24,UTA,45,G,1-Jun,215,Louisville,USA
Adam Mokoka,22,CHI,20,G,4-Jun,190,Mega Basket,France
Malik Monk,22,CHO,1,G,3-Jun,200,Kentucky,USA
E'Twaun Moore,31,PHO,55,G,3-Jun,191,Purdue,USA
Ja Morant,21,MEM,12,G,3-Jun,174,Murray State,USA
Juwan Morgan,23,UTA,16,F,7-Jun,232,Indiana,USA
Marcus Morris,31,LAC,NA,NA,NA,NA,NA,NA
Markieff Morris,31,LAL,88,F,9-Jun,245,Kansas,USA
Monte Morris,25,DEN,11,G,2-Jun,183,Iowa State,USA
Mychal Mulder,26,GSW,15,G,3-Jun,184,Kentucky,Canada
Dejounte Murray,24,SAS,5,G,4-Jun,180,Washington,USA
Jamal Murray,23,DEN,27,G,3-Jun,215,Kentucky,Canada
Mike Muscala,29,OKC,33,F-C,10-Jun,240,Bucknell,USA
Sviatoslav Mykhailiuk,23,DET,NA,NA,NA,NA,NA,NA
Abdel Nader,27,PHO,11,F,5-Jun,225,Iowa State,Egypt
Larry Nance Jr.,28,CLE,22,F-C,7-Jun,245,Wyoming,USA
Aaron Nesmith,21,BOS,26,G-F,5-Jun,215,Vanderbilt,USA
Raul Neto,28,WAS,19,G,1-Jun,180,Murcia,Brazil
Georges Niang,27,UTA,31,F,7-Jun,230,Iowa State,USA
Zeke Nnaji,20,DEN,22,F-C,9-Jun,240,Arizona,USA
Nerlens Noel,26,NYK,3,C-F,11-Jun,220,Kentucky,USA
Jaylen Nowell,21,MIN,4,G,4-Jun,201,Washington,USA
Frank Ntilikina,22,NYK,11,G,4-Jun,200,Strasbourg IG,France
Kendrick Nunn,25,MIA,25,G,2-Jun,190,Oakland,USA
Jusuf Nurkić,26,POR,NA,NA,NA,NA,NA,NA
David Nwaba,28,HOU,2,G-F,5-Jun,219,Cal Poly-Obispo,USA
Jordan Nwora,22,MIL,13,F,8-Jun,225,Louisville,USA
Royce O'Neale,27,UTA,23,F,4-Jun,226,Baylor,USA
Semi Ojeleye,26,BOS,37,F,6-Jun,240,Southern Methodist,USA
Jahlil Okafor,25,DET,13,C-F,10-Jun,270,Duke,USA
Chuma Okeke,22,ORL,3,F,6-Jun,229,Auburn,USA
Josh Okogie,22,MIN,20,G,4-Jun,213,Georgia Tech,Nigeria
Onyeka Okongwu,20,ATL,17,F-C,8-Jun,235,Southern California,USA
Isaac Okoro,20,CLE,35,F-G,5-Jun,225,Auburn,USA
KZ Okpala,21,MIA,4,F-G,8-Jun,215,Stanford,USA
Victor Oladipo,28,TOT,7,G,4-Jun,213,Indiana,USA
Kelly Olynyk,29,MIA,9,F-C,11-Jun,240,Gonzaga,Canada
Miye Oni,23,UTA,81,G-F,5-Jun,206,Yale,USA
Cedi Osman,25,CLE,16,F,7-Jun,230,Anadolu Efes,Turkey
Daniel Oturu,21,LAC,10,C,8-Jun,240,Minnesota,USA
Kelly Oubre Jr.,25,GSW,12,F-G,7-Jun,203,Kansas,USA
Eric Paschall,24,GSW,7,F,6-Jun,255,Villanova,USA
Anžejs Pasečņiks,25,WAS,NA,NA,NA,NA,NA,NA
Patrick Patterson,31,LAC,54,F,8-Jun,235,Kentucky,USA
Chris Paul,35,PHO,3,G,1-Jun,175,Wake Forest,USA
Cameron Payne,26,PHO,15,G,1-Jun,183,Murray State,USA
Elfrid Payton,26,NYK,6,G,3-Jun,195,Louisana-Lafayette,USA
Norvel Pelle,27,BRK,14,C,10-Jun,231,Iona,USA
Reggie Perry,20,BRK,0,F-C,8-Jun,250,Mississippi State,USA
Theo Pinson,25,NYK,21,G-F,5-Jun,212,North Carolina,USA
Mason Plumlee,30,DET,24,F-C,11-Jun,254,Duke,USA
Jakob Poeltl,25,SAS,25,C,1-Jul,245,Utah,Austria
Vincent Poirier,27,PHI,17,C-F,1-Jul,235,Baskonia,France
Aleksej Pokusevski,19,OKC,17,C,1-Jul,190,Olympiacos,Serbia
Jordan Poole,21,GSW,3,G,4-Jun,194,Michigan,USA
Michael Porter Jr.,22,DEN,1,F,10-Jun,218,Missouri,USA
Otto Porter,27,CHI,NA,NA,NA,NA,NA,NA
Bobby Portis,25,MIL,9,F,10-Jun,250,Arkansas,USA
Kristaps Porziņģis,25,DAL,NA,NA,NA,NA,NA,NA
Dwight Powell,29,DAL,7,F-C,10-Jun,240,Stanford,Canada
Norman Powell,27,TOR,24,G,3-Jun,215,UCLA,USA
Taurean Prince,26,TOT,12,F,7-Jun,218,Baylor,USA
Payton Pritchard,23,BOS,11,G,1-Jun,195,Oregon,USA
Immanuel Quickley,21,NYK,5,G,3-Jun,190,Kentucky,USA
Jahmi'us Ramsey,19,SAC,3,G,3-Jun,190,Texas Tech,USA
Julius Randle,26,NYK,30,F-C,8-Jun,250,Kentucky,USA
Cam Reddish,21,ATL,22,F-G,8-Jun,218,Duke,USA
J.J. Redick,36,NOP,NA,NA,NA,NA,NA,NA
Paul Reed,21,PHI,44,F,9-Jun,210,DePaul,USA
Naz Reid,21,MIN,11,C-F,9-Jun,264,Louisiana State,USA
Nick Richards,23,CHO,14,C,1-Jul,245,Kentucky,Jamaica
Josh Richardson,27,DAL,0,G,5-Jun,200,Tennessee,USA
Austin Rivers,28,NYK,8,G,4-Jun,200,Duke,USA
Duncan Robinson,26,MIA,55,F,7-Jun,215,Michigan,USA
Glenn Robinson III,27,SAC,30,F,6-Jun,222,Michigan,USA
Jerome Robinson,23,WAS,12,G,4-Jun,190,Boston College,USA
Mitchell Robinson,22,NYK,23,C-F,1-Jul,240,Western Kentucky,USA
Isaiah Roby,22,OKC,22,F,8-Jun,230,Nebraska-Lincoln,USA
Rajon Rondo,34,ATL,7,G,1-Jun,180,Kentucky,USA
Derrick Rose,32,TOT,4,G,2-Jun,200,Memphis,USA
Terrence Ross,29,ORL,31,G-F,6-Jun,206,Washington,USA
Terry Rozier,26,CHO,3,G,1-Jun,190,Louisville,USA
Ricky Rubio,30,MIN,9,G,3-Jun,190,FC Barcelona,Spain
D'Angelo Russell,24,MIN,0,G,4-Jun,193,Ohio State,USA
Domantas Sabonis,24,IND,11,F-C,11-Jun,240,Gonzaga,Lithuania
Luka Šamanić,21,SAS,NA,NA,NA,NA,NA,NA
JaKarr Sampson,27,IND,14,F,7-Jun,214,St. John's,USA
Dario Šarić,26,PHO,NA,NA,NA,NA,NA,NA
Tomáš Satoranský,29,CHI,NA,NA,NA,NA,NA,NA
Dennis Schröder,27,LAL,NA,NA,NA,NA,NA,NA
Mike Scott,32,PHI,1,F,7-Jun,237,Virginia,USA
Collin Sexton,22,CLE,2,G,1-Jun,190,Alabama,USA
Landry Shamet,23,BRK,20,G,4-Jun,190,Wichita State,USA
Pascal Siakam,26,TOR,43,F,9-Jun,230,New Mexico State,Cameroon
Chris Silva,24,MIA,30,F,8-Jun,234,South Carolina,Gabon
Ben Simmons,24,PHI,25,G-F,11-Jun,240,Louisiana State,Australia
Anfernee Simons,21,POR,1,G,3-Jun,181,Edgewater HS (FL),USA
Deividas Sirvydis,20,DET,91,F-G,8-Jun,190,-,Lithuania
Marcus Smart,26,BOS,36,G,3-Jun,220,Oklahoma State,USA
Dennis Smith Jr.,23,TOT,0,G,2-Jun,205,North Carolina State,USA
Ish Smith,32,WAS,14,G,1-Jun,175,Wake Forest,USA
Jalen Smith,20,PHO,10,F-C,10-Jun,215,Maryland,USA
Tony Snell,29,ATL,19,G,6-Jun,213,New Mexico,USA
Cassius Stanley,21,IND,2,G,5-Jun,190,Duke,USA
Lamar Stevens,23,CLE,8,F,6-Jun,230,Penn State,USA
Isaiah Stewart,19,DET,28,F-C,8-Jun,250,Washington,USA
Max Strus,24,MIA,31,G-F,5-Jun,215,DePaul,USA
Edmond Sumner,25,IND,5,G,4-Jun,196,Xavier,USA
Jae'Sean Tate,25,HOU,8,F,4-Jun,230,Ohio State,USA
Jayson Tatum,22,BOS,0,F-G,8-Jun,210,Duke,USA
Jeff Teague,32,BOS,55,G,3-Jun,195,Wake Forest,USA
Garrett Temple,34,CHI,17,G-F,5-Jun,195,Louisiana State,USA
Tyrell Terry,20,DAL,1,G,2-Jun,160,Stanford,USA
Daniel Theis,28,BOS,27,F-C,8-Jun,245,Brose Bamberg,Germany
Brodric Thomas,24,HOU,NA,G,5-Jun,185,-,USA
Matt Thomas,26,TOR,21,G,4-Jun,190,Iowa State,USA
Tristan Thompson,29,BOS,13,C-F,9-Jun,254,Texas,Canada
Sindarius Thornwell,26,NOP,15,G,4-Jun,215,South Carolina,USA
Matisse Thybulle,23,PHI,22,G-F,5-Jun,201,Washington,USA
Xavier Tillman Sr.,22,MEM,NA,NA,NA,NA,NA,NA
Obi Toppin,22,NYK,1,F,9-Jun,220,Dayton,USA
Juan Toscano-Anderson,27,GSW,95,F,6-Jun,209,Marquette,USA
Karl-Anthony Towns,25,MIN,32,C-F,11-Jun,248,Kentucky,USA
Gary Trent Jr.,22,POR,2,G-F,5-Jun,209,Duke,USA
P.J. Tucker,35,HOU,17,F,5-Jun,245,Texas,USA
Myles Turner,24,IND,33,C-F,11-Jun,250,Texas,USA
Jonas Valančiūnas,28,MEM,NA,NA,NA,NA,NA,NA
Denzel Valentine,27,CHI,45,G,4-Jun,220,Michigan State,USA
Jarred Vanderbilt,21,MIN,8,F,9-Jun,214,Kentucky,USA
Fred VanVleet,26,TOR,23,G,1-Jun,197,Wichita State,USA
Devin Vassell,20,SAS,24,G-F,5-Jun,200,Florida State,USA
Gabe Vincent,24,MIA,2,G,3-Jun,200,California-Santa Barbara,USA
Nikola Vučević,30,ORL,NA,NA,NA,NA,NA,NA
Dean Wade,24,CLE,32,F-C,9-Jun,228,Kansas State,USA
Moritz Wagner,23,WAS,21,F-C,11-Jun,245,Michigan,Germany
Kemba Walker,30,BOS,8,G,1-Jun,184,Connecticut,USA
Lonnie Walker,22,SAS,NA,NA,NA,NA,NA,NA
John Wall,30,HOU,1,G,3-Jun,210,Kentucky,USA
Brad Wanamaker,31,GSW,10,G,3-Jun,210,Pittsburgh,USA
T.J. Warren,27,IND,1,F,8-Jun,220,North Carolina State,USA
P.J. Washington,22,CHO,25,F,7-Jun,230,Kentucky,USA
Yuta Watanabe,26,TOR,18,G-F,9-Jun,215,George Washington,Japan
Tremont Waters,23,BOS,51,G,10-May,175,Louisiana State,USA
Paul Watson,26,TOR,1,G,6-Jun,210,Fresno State,USA
Quinndary Weatherspoon,24,SAS,15,G,3-Jun,205,Mississippi State,USA
Russell Westbrook,32,WAS,4,G,3-Jun,200,UCLA,USA
Coby White,20,CHI,0,G,5-Jun,195,North Carolina,USA
Derrick White,26,SAS,4,G,4-Jun,190,Colorado,USA
Hassan Whiteside,31,SAC,20,C,1-Jul,265,Marshall,USA
Andrew Wiggins,25,GSW,22,F,7-Jun,197,Kansas,Canada
Grant Williams,22,BOS,12,F,6-Jun,236,Tennessee,USA
Kenrich Williams,26,OKC,34,G-F,6-Jun,210,TCU,USA
Lou Williams,34,LAC,23,G,1-Jun,175,South Gwinnett HS (GA),USA
Patrick Williams,19,CHI,9,F,7-Jun,215,Florida State,USA
Robert Williams,23,BOS,NA,NA,NA,NA,NA,NA
Zion Williamson,20,NOP,1,F,7-Jun,284,Duke,USA
D.J. Wilson,24,MIL,5,F,10-Jun,231,Michigan,USA
Dylan Windler,24,CLE,9,G-F,6-Jun,196,Belmont,USA
Cassius Winston,22,WAS,5,G,1-Jun,185,Michigan State,USA
James Wiseman,19,GSW,33,C,1-Jul,240,Memphis,USA
Christian Wood,25,HOU,35,F,10-Jun,214,UNLV,USA
Robert Woodard,21,SAC,NA,NA,NA,NA,NA,NA
Delon Wright,28,DET,55,G,5-Jun,185,Utah,USA
Thaddeus Young,32,CHI,21,F,8-Jun,235,Georgia Tech,USA
Trae Young,22,ATL,11,G,1-Jun,180,Oklahoma,USA
Cody Zeller,28,CHO,40,F-C,11-Jun,240,Indiana,USA
Ivica Zubac,23,LAC,40,C,1-Jul,240,Mega Basket,Croatia
